,Date and time (UTC),Rocket,Rocket,Flight number,Launch site,Launch site,LSP,LSP
,Date and time (UTC),Unnamed: 1_level_1,Payload(â = CubeSat),Operator,Orbit,Function,Decay (UTC),Outcome
,Date and time (UTC),Unnamed: 1_level_2,Remarks,Remarks,Remarks,Remarks,Remarks,Remarks
0,January[edit],January[edit],January[edit],January[edit],January[edit],January[edit],January[edit],January[edit]
1,January (TBD)[6],Falcon 9 Block 5,Falcon 9 Block 5,,Cape Canaveral SLC-40,Cape Canaveral SLC-40,SpaceX,SpaceX
2,January (TBD)[6],,,,,,,
3,January (TBD)[6],,PACE[7],NASA,Low Earth (SSO),Earth observation,,
4,January (TBD)[8],Falcon 9 Block 5,Falcon 9 Block 5,,Cape Canaveral or Vandenberg,Cape Canaveral or Vandenberg,SpaceX,SpaceX
5,January (TBD)[8],,,,,,,
6,January (TBD)[8],,Pyxis[9],Axelspace [ja],Low Earth (SSO),Technology demonstration,,
7,January (TBD)[8],,TBA[10],Satellite Vu,Low Earth (SSO),Earth observation,,
8,January (TBD)[8],,"Dedicated SmallSat Rideshare mission to sun-synchronous orbit, designated Transporter-10.","Dedicated SmallSat Rideshare mission to sun-synchronous orbit, designated Transporter-10.","Dedicated SmallSat Rideshare mission to sun-synchronous orbit, designated Transporter-10.","Dedicated SmallSat Rideshare mission to sun-synchronous orbit, designated Transporter-10.","Dedicated SmallSat Rideshare mission to sun-synchronous orbit, designated Transporter-10.","Dedicated SmallSat Rideshare mission to sun-synchronous orbit, designated Transporter-10."
9,January (TBD)[11][12],GSLV Mk II,GSLV Mk II,,Satish Dhawan SLP,Satish Dhawan SLP,ISRO,ISRO
10,January (TBD)[11][12],,,,,,,
11,January (TBD)[11][12],,NISAR,NASA / ISRO,Low Earth (SSO),Earth observation,,
12,January (TBD)[13][better source needed],H3-24L,H3-24L,,Tanegashima LA-Y2,Tanegashima LA-Y2,MHI,MHI
13,January (TBD)[13][better source needed],,,,,,,
14,January (TBD)[13][better source needed],,HTV-X1,JAXA,Low Earth (ISS),ISS logisticsTechnology demonstration,,
15,January (TBD)[13][better source needed],,â Ten-Koh 2[14],Nihon University,Low Earth,Magnetosphere observation / Technology demonstration,,
16,January (TBD)[13][better source needed],,First HTV-X resupply mission.,First HTV-X resupply mission.,First HTV-X resupply mission.,First HTV-X resupply mission.,First HTV-X resupply mission.,First HTV-X resupply mission.
17,â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â February[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â February[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â February[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â February[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â February[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â February[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â February[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â February[edit]
18,â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â,,,,,,,
19,February (TBD)[16],TBA,TBA,,TBA,TBA,TBA,TBA
20,February (TBD)[16],,,,,,,
21,February (TBD)[16],,TRACERS,NASA,Low Earth (SSO),Magnetospheric research,,
22,February (TBD)[16],,Launch for NASA's Small Explorer program. Has a launch readiness date of no later than 27 July 2024.[15],Launch for NASA's Small Explorer program. Has a launch readiness date of no later than 27 July 2024.[15],Launch for NASA's Small Explorer program. Has a launch readiness date of no later than 27 July 2024.[15],Launch for NASA's Small Explorer program. Has a launch readiness date of no later than 27 July 2024.[15],Launch for NASA's Small Explorer program. Has a launch readiness date of no later than 27 July 2024.[15],Launch for NASA's Small Explorer program. Has a launch readiness date of no later than 27 July 2024.[15]
23,â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â March[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â March[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â March[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â March[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â March[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â March[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â March[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â March[edit]
24,â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â,,,,,,,
25,March (TBD)[17],Electron,Electron,,Mahia LC-1A,Mahia LC-1A,Rocket Lab,Rocket Lab
26,March (TBD)[17],,,,,,,
27,March (TBD)[17],,LOXSAT1,Eta Space,Low Earth (SSO),Propellant depotTechnology demonstration,,
28,March (TBD)[18][19],Vega-C,Vega-C,,Kourou ELV,Kourou ELV,Arianespace,Arianespace
29,March (TBD)[18][19],,,,,,,
30,March (TBD)[18][19],,CO3D Ã 4[20],CNES,Low Earth (SSO),Earth observation,,
31,Q1 (TBD)[22][23],Ariane 64,Ariane 64,,Kourou ELA-4,Kourou ELA-4,Arianespace,Arianespace
32,Q1 (TBD)[22][23],,,,,,,
33,Q1 (TBD)[22][23],,ViaSat-3 APAC[24],ViaSat,Geosynchronous,Communications,,
34,Q1 (TBD)[22][23],,First flight of the Ariane 64 configuration.[21],First flight of the Ariane 64 configuration.[21],First flight of the Ariane 64 configuration.[21],First flight of the Ariane 64 configuration.[21],First flight of the Ariane 64 configuration.[21],First flight of the Ariane 64 configuration.[21]
35,Q1 (TBD)[25][26],Delta IV Heavy,Delta IV Heavy,D-389,Cape Canaveral SLC-37B,Cape Canaveral SLC-37B,ULA,ULA
36,Q1 (TBD)[25][26],,,,,,,
37,Q1 (TBD)[25][26],,NROL-70 (Orion 12)[27],NRO,Geosynchronous,Reconnaissance (SIGINT),,
38,Q1 (TBD)[25][26],,"Final Delta IV Heavy launch, and final launch of the Delta rocket family.","Final Delta IV Heavy launch, and final launch of the Delta rocket family.","Final Delta IV Heavy launch, and final launch of the Delta rocket family.","Final Delta IV Heavy launch, and final launch of the Delta rocket family.","Final Delta IV Heavy launch, and final launch of the Delta rocket family.","Final Delta IV Heavy launch, and final launch of the Delta rocket family."
39,Q1 (TBD)[28],Gravity-1,Gravity-1,Y3,,,Orienspace,Orienspace
40,Q1 (TBD)[28],,,,,,,
41,Q1 (TBD)[28],,TBA,TBA,Low Earth,TBA,,
42,Q1 (TBD)[28],,Scheduled rideshare opportunity.,Scheduled rideshare opportunity.,Scheduled rideshare opportunity.,Scheduled rideshare opportunity.,Scheduled rideshare opportunity.,Scheduled rideshare opportunity.
43,Q1 (TBD)[29],Long March TBA,Long March TBA,,TBA,TBA,CASC,CASC
44,Q1 (TBD)[29],,,,,,,
45,Q1 (TBD)[29],,Queqiao-2,CNSA,Selenocentric (DRO),Communications,,
46,Q1 (TBD)[29],,Queqiao-2 will relay communications for the Chang'e 6 probe exploring the far side of the Moon.,Queqiao-2 will relay communications for the Chang'e 6 probe exploring the far side of the Moon.,Queqiao-2 will relay communications for the Chang'e 6 probe exploring the far side of the Moon.,Queqiao-2 will relay communications for the Chang'e 6 probe exploring the far side of the Moon.,Queqiao-2 will relay communications for the Chang'e 6 probe exploring the far side of the Moon.,Queqiao-2 will relay communications for the Chang'e 6 probe exploring the far side of the Moon.
47,Q1 (TBD)[30],Proton-M / Briz-M,Proton-M / Briz-M,,Baikonur,Baikonur,Glavkosmos,Glavkosmos
48,Q1 (TBD)[30],,,,,,,
49,Q1 (TBD)[30],,Ekvator,ISA,Geosynchronous,Communications,,
50,Q1 (TBD)[30],,Communications satellite built by ISS Reshetnev for Iran.,Communications satellite built by ISS Reshetnev for Iran.,Communications satellite built by ISS Reshetnev for Iran.,Communications satellite built by ISS Reshetnev for Iran.,Communications satellite built by ISS Reshetnev for Iran.,Communications satellite built by ISS Reshetnev for Iran.
51,Q1 (TBD)[31][33],Soyuz-2.1b,Soyuz-2.1b,,Baikonur or Vostochny[33],Baikonur or Vostochny[33],Roscosmos,Roscosmos
52,Q1 (TBD)[31][33],,,,,,,
53,Q1 (TBD)[31][33],,Smotr-1,Gazprom Space Systems,Low Earth (SSO),Earth observation,,
54,Q1 (TBD)[31][33],,First optical satellite of the Smotr Earth observation system.[31][32],First optical satellite of the Smotr Earth observation system.[31][32],First optical satellite of the Smotr Earth observation system.[31][32],First optical satellite of the Smotr Earth observation system.[31][32],First optical satellite of the Smotr Earth observation system.[31][32],First optical satellite of the Smotr Earth observation system.[31][32]
55,Q1 (TBD)[34],Vega-C,Vega-C,,Kourou ELV,Kourou ELV,Arianespace,Arianespace
56,Q1 (TBD)[34],,,,,,,
57,Q1 (TBD)[34],,EarthCARE,ESA / JAXA,Low Earth (SSO),Earth observation,,
58,Q1 (TBD)[34],,Earth Explorer 6 of the Living Planet Programme.,Earth Explorer 6 of the Living Planet Programme.,Earth Explorer 6 of the Living Planet Programme.,Earth Explorer 6 of the Living Planet Programme.,Earth Explorer 6 of the Living Planet Programme.,Earth Explorer 6 of the Living Planet Programme.
59,Q1 (TBD)[35],Vega-C,Vega-C,,Kourou ELV,Kourou ELV,Arianespace,Arianespace
60,Q1 (TBD)[35],,,,,,,
61,Q1 (TBD)[35],,TBA,TBA,Low Earth (SSO),TBA,,
62,Q1 (TBD)[35],,Small Satellites Mission Service (SSMS) #7 rideshare mission.,Small Satellites Mission Service (SSMS) #7 rideshare mission.,Small Satellites Mission Service (SSMS) #7 rideshare mission.,Small Satellites Mission Service (SSMS) #7 rideshare mission.,Small Satellites Mission Service (SSMS) #7 rideshare mission.,Small Satellites Mission Service (SSMS) #7 rideshare mission.
63,Q1 (TBD)[36][37][38],TBA,TBA,,TBA,TBA,TBA,TBA
64,Q1 (TBD)[36][37][38],,,,,,,
65,Q1 (TBD)[36][37][38],,Arctic Weather Satellite PFM,ESA,Low Earth (SSO),MeteorologyTechnology demonstration,,
66,Q1 (TBD)[36][37][38],,Proto Flight Model (PFM) for the ESA's Arctic Weather Satellite constellation.,Proto Flight Model (PFM) for the ESA's Arctic Weather Satellite constellation.,Proto Flight Model (PFM) for the ESA's Arctic Weather Satellite constellation.,Proto Flight Model (PFM) for the ESA's Arctic Weather Satellite constellation.,Proto Flight Model (PFM) for the ESA's Arctic Weather Satellite constellation.,Proto Flight Model (PFM) for the ESA's Arctic Weather Satellite constellation.
67,Q1 (TBD)[39],TBA,TBA,,TBA,TBA,TBA,TBA
68,Q1 (TBD)[39],,,,,,,
69,Q1 (TBD)[39],,PW-SAT3,Warsaw University of Technology,Low Earth,Technology demonstration,,
70,Q1 (TBD)[40],TBA,TBA,,TBA,TBA,TBA,TBA
71,Q1 (TBD)[40],,,,,,,
72,Q1 (TBD)[40],,SpaceEye-T,Satrec Initiative,Low Earth,Earth observation,,
