,Country,Source Description,Abbreviation,Payloads_Active,Payloads_Total,Payloads_Decayed,Payloads_OnOrbit,Debris_Total,Debris_Decayed,Debris_OnOrbit,All_ObOrbit,All_Decayed,All_Total,FSP_Payloads_Active,FSP_Payloads_Total,FSP_Payloads_Decayed,FSP_Payloads_OnOrbit,DIFF_payloads_active,DIFF_payloads_Total,DIFF_payloads_decayed,DIFF_payloads_onorbit
4,ALG,Algeria,,4,6,0,6,0,0,0,6,0,6,4,6,0,6,0,0,0,0
5,ANG,Angola,,1,2,0,2,0,0,0,2,0,2,0,1,0,1,1,1,0,1
6,ARGN,Argentina,,41,50,2,48,1,0,1,49,2,51,13,22,2,20,28,28,0,28
7,ASRA,Austria,,2,3,0,3,0,0,0,3,0,3,1,3,0,3,1,0,0,0
8,AUS,Australia,,18,35,8,27,2,0,2,29,8,37,11,24,5,19,7,11,3,8
9,AZER,Azerbaijan,,3,3,0,3,0,0,0,3,0,3,3,3,0,3,0,0,0,0
10,BEL,Belgium,,7,9,1,8,0,0,0,8,1,9,3,4,0,4,4,5,1,4
11,BELA,Belarus,,2,2,0,2,0,0,0,2,0,2,2,2,0,2,0,0,0,0
12,BGD,Bangladesh,,1,2,1,1,0,0,0,1,1,2,1,2,1,1,0,0,0,0
13,BHUT,Bhutan,,0,1,1,0,0,0,0,0,1,1,1,1,0,1,-1,0,1,-1
14,BOL,Bolivia,,1,1,0,1,0,0,0,1,0,1,1,1,0,1,0,0,0,0
15,BRAZ,Brazil,,14,26,3,23,0,0,0,23,3,26,11,21,3,18,3,5,0,5
16,BUL,Bulgaria,,3,4,1,3,0,0,0,3,1,4,2,2,0,2,1,2,1,1
17,CA,Canada,,57,80,4,76,7,2,5,81,6,87,331,353,2,351,-274,-273,2,-275
19,CHLE,Chile,,5,6,0,6,0,0,0,6,0,6,2,3,0,3,3,3,0,3
20,CIS,Russia,,222,3658,2081,1577,20994,14760,6234,7811,16841,24652,153,3523,2024,1499,69,135,57,78
21,COL,Colombia,,1,2,0,2,0,0,0,2,0,2,1,2,0,2,0,0,0,0
22,CRI,Costa Rica,,0,1,1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0
23,CZCH,Czech Republic,,6,12,2,10,0,0,0,10,2,12,2,8,2,6,4,4,0,4
24,DEN,Denmark,,6,13,3,10,0,0,0,10,3,13,7,12,2,10,-1,1,1,0
25,ECU,Ecuador,,2,2,0,2,0,0,0,2,0,2,2,2,0,2,0,0,0,0
26,EGYP,Egypt,,5,10,1,9,0,0,0,9,1,10,2,6,0,6,3,4,1,3
29,EST,Estonia,,2,2,0,2,0,0,0,2,0,2,1,1,0,1,1,1,0,1
33,FIN,Finland,,24,25,1,24,0,0,0,24,1,25,5,6,1,5,19,19,0,19
34,FR,France,,39,93,12,81,1273,754,519,600,766,1366,22,69,10,59,17,24,2,22
35,FRIT,France,,2,2,0,2,0,0,0,2,0,2,2,2,0,2,0,0,0,0
36,GER,Germany,,59,104,17,87,2,1,1,88,18,106,48,89,21,68,11,15,-4,19
37,GHA,Ghana,,0,1,1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0
39,GREC,Greece,,2,5,2,3,0,0,0,3,2,5,2,5,2,3,0,0,0,0
